0x000000: 041000
0x000002: 000000
0x000004: 008e3c
0x000006: 008e3c
0x000008: 008e3c
0x00000a: 008e3c
0x00000c: 008e3c
0x00000e: 008e3c
0x000010: 008e3c
0x000012: 008e3c
0x000014: 008e3c
0x000016: 008e3c
0x000018: 008e3c
0x00001a: 0040e8
0x00001c: 008e3c
0x00001e: 008e3c
0x000020: 008e3c
0x000022: 008e3c
0x000024: 006290
0x000026: 008e3c
0x000028: 008e3c
0x00002a: 008e3c
0x00002c: 008e3c
0x00002e: 008e3c
0x000030: 008e3c
0x000032: 008e3c
0x000034: 008e3c
0x000036: 008e3c
0x000038: 008e3c
0x00003a: 008e3c
0x00003c: 00682a
0x00003e: 008e3c
0x000040: 008e3c
0x000042: 008e3c
0x000044: 006ad4
0x000046: 008e3c
0x000048: 008e3c
0x00004a: 008e3c
0x00004c: 008e3c
0x00004e: 00880e
0x000050: 008e3c
0x000052: 008e3c
0x000054: 008e3c
0x000056: 008e3c
0x000058: 008e3c
0x00005a: 008e3c
0x00005c: 006af8
0x00005e: 008e3c
0x000060: 008e3c
0x000062: 008e3c
0x000064: 008e3c
0x000066: 008e3c
0x000068: 008e3c
0x00006a: 008e3c
0x00006c: 008e3c
0x00006e: 008e3c
0x000070: 006b00
0x000072: 006b2c
0x000074: 008e3c
0x000076: 008e3c
0x000078: 008e3c
0x00007a: 008e3c
0x00007c: 008e3c
0x00007e: 007250
0x000080: 004f74
0x000082: 008e3c
0x000084: 008e3c
0x000086: 008e3c
0x000088: 008e3c
0x00008a: 008e3c
0x00008c: 008e3c
0x00008e: 006b24
0x000090: 008e3c
0x000092: 008e3c
0x000094: 008e3c
0x000096: 008e3c
0x000098: 008e3c
0x00009a: 008e3c
0x00009c: 008e3c
0x00009e: 008e3c
0x0000a0: 008e3c
0x0000a2: 008e3c
0x0000a4: 008e3c
0x0000a6: 008e3c
0x0000a8: 008e3c
0x0000aa: 008e3c
0x0000ac: 008e3c
0x0000ae: 008e3c
0x0000b0: 008e3c
0x0000b2: 008e3c
0x0000b4: 008e3c
0x0000b6: 008e3c
0x0000b8: 008e3c
0x0000ba: 008e3c
0x0000bc: 008e3c
0x0000be: 008e3c
0x0000c0: 008e3c
0x0000c2: 008e3c
0x0000c4: 008e3c
0x0000c6: 008e3c
0x0000c8: 008e3c
0x0000ca: 008e3c
0x0000cc: 008e3c
0x0000ce: 008e3c
0x0000d0: 008e3c
0x0000d2: 008e3c
0x0000d4: 008e3c
0x0000d6: 008e3c
0x0000d8: 008e3c
0x0000da: 008e3c
0x0000dc: 008e3c
0x0000de: 008e3c
0x0000e0: 008e3c
0x0000e2: 008e3c
0x0000e4: 008e3c
0x0000e6: 008e3c
0x0000e8: 008e3c
0x0000ea: 008e3c
0x0000ec: 008e3c
0x0000ee: 008e3c
0x0000f0: 008e3c
0x0000f2: 008e3c
0x0000f4: 008e3c
0x0000f6: 008e3c
0x0000f8: 008e3c
0x0000fa: 008e3c
0x0000fc: 008e3c
0x0000fe: 008e3c
0x000100: ffffff
0x000102: ffffff
0x000104: 008e3c
0x000106: 008e3c
0x000108: 008e3c
0x00010a: 008e3c
0x00010c: 008e3c
0x00010e: 008e3c
0x000110: 008e3c
0x000112: 008e3c
0x000114: 008e3c
0x000116: 008e3c
0x000118: 008e3c
0x00011a: 0040e8
0x00011c: 008e3c
0x00011e: 008e3c
0x000120: 008e3c
0x000122: 008e3c
0x000124: 006290
0x000126: 008e3c
0x000128: 008e3c
0x00012a: 008e3c
0x00012c: 008e3c
0x00012e: 008e3c
0x000130: 008e3c
0x000132: 008e3c
0x000134: 008e3c
0x000136: 008e3c
0x000138: 008e3c
0x00013a: 008e3c
0x00013c: 00682a
0x00013e: 008e3c
0x000140: 008e3c
0x000142: 008e3c
0x000144: 006ad4
0x000146: 008e3c
0x000148: 008e3c
0x00014a: 008e3c
0x00014c: 008e3c
0x00014e: 00880e
0x000150: 008e3c
0x000152: 008e3c
0x000154: 008e3c
0x000156: 008e3c
0x000158: 008e3c
0x00015a: 008e3c
0x00015c: 006af8
0x00015e: 008e3c
0x000160: 008e3c
0x000162: 008e3c
0x000164: 008e3c
0x000166: 008e3c
0x000168: 008e3c
0x00016a: 008e3c
0x00016c: 008e3c
0x00016e: 008e3c
0x000170: 006b00
0x000172: 006b2c
0x000174: 008e3c
0x000176: 008e3c
0x000178: 008e3c
0x00017a: 008e3c
0x00017c: 008e3c
0x00017e: 007250
0x000180: 004f74
0x000182: 008e3c
0x000184: 008e3c
0x000186: 008e3c
0x000188: 008e3c
0x00018a: 008e3c
0x00018c: 008e3c
0x00018e: 006b24
0x000190: 008e3c
0x000192: 008e3c
0x000194: 008e3c
0x000196: 008e3c
0x000198: 008e3c
0x00019a: 008e3c
